//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 RightUpLeg&64!211
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null}
{LeftUpLeg:60.33.196 null}
RightUpLeg:216.-46.-15 RightUpLeg&63!233
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&63!69
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!235
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 RightUpLeg&61!71
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&64!237
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 RightUpLeg&64!73
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&63!239
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&63!75
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!241
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!77
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&62!243
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&62!79
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&61!245
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!83
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 RightUpLeg&61!83}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!247
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&61!249
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 RightUpLeg&61!85
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 RightUpLeg&61!85}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&64!251
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&64!87
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&63!253
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&63!89
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&64!255
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 RightUpLeg&64!91
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 RightUpLeg&61!257
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&61!93
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&65!259
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
RightUpLeg:216.-46.-15 RightUpLeg&65!95
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
{LeftUpLeg:60.33.196 null,RightUpLeg:216.-46.-15 null}
LeftUpLeg:60.33.196 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
RightUpLeg:216.-46.-15 null
